"2","Coercing text to numeric in F2338 / R2338C6: '73'"
"2","Coercing text to numeric in G2338 / R2338C7: '73'"
"2","Coercing text to numeric in H2338 / R2338C8: '0'"
"2","Coercing text to numeric in L2338 / R2338C12: '1'"
"2","Coercing text to numeric in N2338 / R2338C14: '68'"
"2","Coercing text to numeric in O2338 / R2338C15: '27'"
"2","Coercing text to numeric in P2338 / R2338C16: '75'"
"2","Coercing text to numeric in Q2338 / R2338C17: '67'"
"2","Coercing text to numeric in R2338 / R2338C18: '76'"
"2","Coercing text to numeric in S2338 / R2338C19: '76'"
"2","Coercing text to numeric in U2338 / R2338C21: '58'"
"2","Coercing text to numeric in B2339 / R2339C2: '199000'"
"2","Coercing text to numeric in D2339 / R2339C4: '23'"
"2","Coercing text to numeric in F2339 / R2339C6: '73'"
"2","Coercing text to numeric in G2339 / R2339C7: '78'"
"2","Coercing text to numeric in H2339 / R2339C8: '5'"
"2","Coercing text to numeric in L2339 / R2339C12: '1'"
"2","Coercing text to numeric in N2339 / R2339C14: '61'"
"2","Coercing text to numeric in O2339 / R2339C15: '75'"
"2","Coercing text to numeric in P2339 / R2339C16: '73'"
"2","Coercing text to numeric in Q2339 / R2339C17: '68'"
"2","Coercing text to numeric in R2339 / R2339C18: '56'"
"2","Coercing text to numeric in S2339 / R2339C19: '65'"
"2","Coercing text to numeric in U2339 / R2339C21: '56'"
"2","Coercing text to numeric in B2340 / R2340C2: '221016'"
"2","Coercing text to numeric in D2340 / R2340C4: '23'"
"2","Coercing text to numeric in F2340 / R2340C6: '73'"
"2","Coercing text to numeric in G2340 / R2340C7: '79'"
"2","Coercing text to numeric in H2340 / R2340C8: '6'"
"2","Coercing text to numeric in L2340 / R2340C12: '1'"
"2","Coercing text to numeric in N2340 / R2340C14: '69'"
"2","Coercing text to numeric in O2340 / R2340C15: '73'"
"2","Coercing text to numeric in P2340 / R2340C16: '65'"
"2","Coercing text to numeric in Q2340 / R2340C17: '81'"
"2","Coercing text to numeric in R2340 / R2340C18: '60'"
"2","Coercing text to numeric in S2340 / R2340C19: '53'"
"2","Coercing text to numeric in U2340 / R2340C21: '67'"
"2","Coercing text to numeric in B2341 / R2341C2: '189272'"
"2","Coercing text to numeric in D2341 / R2341C4: '25'"
"2","Coercing text to numeric in F2341 / R2341C6: '73'"
"2","Coercing text to numeric in G2341 / R2341C7: '74'"
"2","Coercing text to numeric in H2341 / R2341C8: '1'"
"2","Coercing text to numeric in L2341 / R2341C12: '1'"
"2","Coercing text to numeric in N2341 / R2341C14: '73'"
"2","Coercing text to numeric in O2341 / R2341C15: '32'"
"2","Coercing text to numeric in P2341 / R2341C16: '90'"
"2","Coercing text to numeric in Q2341 / R2341C17: '68'"
"2","Coercing text to numeric in R2341 / R2341C18: '70'"
"2","Coercing text to numeric in S2341 / R2341C19: '60'"
"2","Coercing text to numeric in U2341 / R2341C21: '56'"
"2","Coercing text to numeric in B2342 / R2342C2: '198489'"
"2","Coercing text to numeric in D2342 / R2342C4: '26'"
"2","Coercing text to numeric in F2342 / R2342C6: '73'"
"2","Coercing text to numeric in G2342 / R2342C7: '74'"
"2","Coercing text to numeric in H2342 / R2342C8: '1'"
"2","Coercing text to numeric in L2342 / R2342C12: '2'"
"2","Coercing text to numeric in N2342 / R2342C14: '76'"
"2","Coercing text to numeric in O2342 / R2342C15: '58'"
"2","Coercing text to numeric in P2342 / R2342C16: '74'"
"2","Coercing text to numeric in Q2342 / R2342C17: '79'"
"2","Coercing text to numeric in R2342 / R2342C18: '73'"
"2","Coercing text to numeric in S2342 / R2342C19: '65'"
"2","Coercing text to numeric in U2342 / R2342C21: '68'"
"2","Coercing text to numeric in B2343 / R2343C2: '202330'"
"2","Coercing text to numeric in D2343 / R2343C4: '24'"
"2","Coercing text to numeric in F2343 / R2343C6: '73'"
"2","Coercing text to numeric in G2343 / R2343C7: '76'"
"2","Coercing text to numeric in H2343 / R2343C8: '3'"
"2","Coercing text to numeric in L2343 / R2343C12: '1'"
"2","Coercing text to numeric in N2343 / R2343C14: '69'"
"2","Coercing text to numeric in O2343 / R2343C15: '46'"
"2","Coercing text to numeric in P2343 / R2343C16: '90'"
"2","Coercing text to numeric in Q2343 / R2343C17: '78'"
"2","Coercing text to numeric in R2343 / R2343C18: '78'"
"2","Coercing text to numeric in S2343 / R2343C19: '63'"
"2","Coercing text to numeric in U2343 / R2343C21: '50'"
"2","Coercing text to numeric in B2344 / R2344C2: '152922'"
"2","Coercing text to numeric in D2344 / R2344C4: '30'"
"2","Coercing text to numeric in F2344 / R2344C6: '73'"
"2","Coercing text to numeric in G2344 / R2344C7: '73'"
"2","Coercing text to numeric in H2344 / R2344C8: '0'"
"2","Coercing text to numeric in L2344 / R2344C12: '2'"
"2","Coercing text to numeric in N2344 / R2344C14: '70'"
"2","Coercing text to numeric in O2344 / R2344C15: '70'"
"2","Coercing text to numeric in P2344 / R2344C16: '68'"
"2","Coercing text to numeric in Q2344 / R2344C17: '72'"
"2","Coercing text to numeric in R2344 / R2344C18: '69'"
"2","Coercing text to numeric in S2344 / R2344C19: '61'"
"2","Coercing text to numeric in U2344 / R2344C21: '61'"
"2","Coercing text to numeric in B2345 / R2345C2: '194138'"
"2","Coercing text to numeric in D2345 / R2345C4: '24'"
"2","Coercing text to numeric in F2345 / R2345C6: '73'"
"2","Coercing text to numeric in G2345 / R2345C7: '77'"
"2","Coercing text to numeric in H2345 / R2345C8: '4'"
"2","Coercing text to numeric in L2345 / R2345C12: '1'"
"2","Coercing text to numeric in N2345 / R2345C14: '69'"
"2","Coercing text to numeric in O2345 / R2345C15: '22'"
"2","Coercing text to numeric in P2345 / R2345C16: '91'"
"2","Coercing text to numeric in Q2345 / R2345C17: '80'"
"2","Coercing text to numeric in R2345 / R2345C18: '79'"
"2","Coercing text to numeric in S2345 / R2345C19: '72'"
"2","Coercing text to numeric in U2345 / R2345C21: '61'"
"2","Coercing text to numeric in B2346 / R2346C2: '206427'"
"2","Coercing text to numeric in D2346 / R2346C4: '24'"
"2","Coercing text to numeric in F2346 / R2346C6: '73'"
"2","Coercing text to numeric in G2346 / R2346C7: '77'"
"2","Coercing text to numeric in H2346 / R2346C8: '4'"
"2","Coercing text to numeric in L2346 / R2346C12: '1'"
"2","Coercing text to numeric in N2346 / R2346C14: '70'"
"2","Coercing text to numeric in O2346 / R2346C15: '73'"
"2","Coercing text to numeric in P2346 / R2346C16: '75'"
"2","Coercing text to numeric in Q2346 / R2346C17: '70'"
"2","Coercing text to numeric in R2346 / R2346C18: '52'"
"2","Coercing text to numeric in S2346 / R2346C19: '36'"
"2","Coercing text to numeric in U2346 / R2346C21: '52'"
"2","Coercing text to numeric in B2347 / R2347C2: '188763'"
"2","Coercing text to numeric in D2347 / R2347C4: '27'"
"2","Coercing text to numeric in F2347 / R2347C6: '73'"
"2","Coercing text to numeric in G2347 / R2347C7: '73'"
"2","Coercing text to numeric in H2347 / R2347C8: '0'"
"2","Coercing text to numeric in L2347 / R2347C12: '1'"
"2","Coercing text to numeric in N2347 / R2347C14: '64'"
"2","Coercing text to numeric in O2347 / R2347C15: '73'"
"2","Coercing text to numeric in P2347 / R2347C16: '71'"
"2","Coercing text to numeric in Q2347 / R2347C17: '86'"
"2","Coercing text to numeric in R2347 / R2347C18: '44'"
"2","Coercing text to numeric in S2347 / R2347C19: '52'"
"2","Coercing text to numeric in U2347 / R2347C21: '50'"
"2","Coercing text to numeric in B2348 / R2348C2: '105308'"
"2","Coercing text to numeric in D2348 / R2348C4: '36'"
"2","Coercing text to numeric in F2348 / R2348C6: '73'"
"2","Coercing text to numeric in G2348 / R2348C7: '73'"
"2","Coercing text to numeric in H2348 / R2348C8: '0'"
"2","Coercing text to numeric in L2348 / R2348C12: '2'"
"2","Coercing text to numeric in N2348 / R2348C14: '75'"
"2","Coercing text to numeric in O2348 / R2348C15: '39'"
"2","Coercing text to numeric in P2348 / R2348C16: '39'"
"2","Coercing text to numeric in Q2348 / R2348C17: '31'"
"2","Coercing text to numeric in R2348 / R2348C18: '11'"
"2","Coercing text to numeric in S2348 / R2348C19: '23'"
"2","Coercing text to numeric in U2348 / R2348C21: '360'"
"2","Coercing text to numeric in B2349 / R2349C2: '167005'"
"2","Coercing text to numeric in D2349 / R2349C4: '29'"
"2","Coercing text to numeric in F2349 / R2349C6: '73'"
"2","Coercing text to numeric in G2349 / R2349C7: '73'"
"2","Coercing text to numeric in H2349 / R2349C8: '0'"
"2","Coercing text to numeric in L2349 / R2349C12: '1'"
"2","Coercing text to numeric in N2349 / R2349C14: '77'"
"2","Coercing text to numeric in O2349 / R2349C15: '64'"
"2","Coercing text to numeric in P2349 / R2349C16: '77'"
"2","Coercing text to numeric in Q2349 / R2349C17: '65'"
"2","Coercing text to numeric in R2349 / R2349C18: '75'"
"2","Coercing text to numeric in S2349 / R2349C19: '63'"
"2","Coercing text to numeric in U2349 / R2349C21: '59'"
"2","Coercing text to numeric in B2350 / R2350C2: '200542'"
"2","Coercing text to numeric in D2350 / R2350C4: '28'"
"2","Coercing text to numeric in F2350 / R2350C6: '73'"
"2","Coercing text to numeric in G2350 / R2350C7: '73'"
"2","Coercing text to numeric in H2350 / R2350C8: '0'"
"2","Coercing text to numeric in L2350 / R2350C12: '1'"
"2","Coercing text to numeric in N2350 / R2350C14: '70'"
"2","Coercing text to numeric in O2350 / R2350C15: '74'"
"2","Coercing text to numeric in P2350 / R2350C16: '72'"
"2","Coercing text to numeric in Q2350 / R2350C17: '75'"
"2","Coercing text to numeric in R2350 / R2350C18: '65'"
"2","Coercing text to numeric in S2350 / R2350C19: '69'"
"2","Coercing text to numeric in U2350 / R2350C21: '51'"
"2","Coercing text to numeric in B2351 / R2351C2: '202078'"
"2","Coercing text to numeric in D2351 / R2351C4: '24'"
"2","Coercing text to numeric in F2351 / R2351C6: '73'"
"2","Coercing text to numeric in G2351 / R2351C7: '74'"
"2","Coercing text to numeric in H2351 / R2351C8: '1'"
"2","Coercing text to numeric in L2351 / R2351C12: '1'"
"2","Coercing text to numeric in N2351 / R2351C14: '80'"
"2","Coercing text to numeric in O2351 / R2351C15: '45'"
"2","Coercing text to numeric in P2351 / R2351C16: '85'"
"2","Coercing text to numeric in Q2351 / R2351C17: '79'"
"2","Coercing text to numeric in R2351 / R2351C18: '69'"
"2","Coercing text to numeric in S2351 / R2351C19: '61'"
"2","Coercing text to numeric in U2351 / R2351C21: '46'"
"2","Coercing text to numeric in B2352 / R2352C2: '204638'"
"2","Coercing text to numeric in D2352 / R2352C4: '22'"
"2","Coercing text to numeric in F2352 / R2352C6: '73'"
"2","Coercing text to numeric in G2352 / R2352C7: '79'"
"2","Coercing text to numeric in H2352 / R2352C8: '6'"
"2","Coercing text to numeric in L2352 / R2352C12: '1'"
"2","Coercing text to numeric in N2352 / R2352C14: '56'"
"2","Coercing text to numeric in O2352 / R2352C15: '73'"
"2","Coercing text to numeric in P2352 / R2352C16: '60'"
"2","Coercing text to numeric in Q2352 / R2352C17: '64'"
"2","Coercing text to numeric in R2352 / R2352C18: '34'"
"2","Coercing text to numeric in S2352 / R2352C19: '41'"
"2","Coercing text to numeric in U2352 / R2352C21: '58'"
"2","Coercing text to numeric in B2353 / R2353C2: '222558'"
"2","Coercing text to numeric in D2353 / R2353C4: '20'"
"2","Coercing text to numeric in F2353 / R2353C6: '73'"
"2","Coercing text to numeric in G2353 / R2353C7: '80'"
"2","Coercing text to numeric in H2353 / R2353C8: '7'"
"2","Coercing text to numeric in L2353 / R2353C12: '1'"
"2","Coercing text to numeric in N2353 / R2353C14: '69'"
"2","Coercing text to numeric in O2353 / R2353C15: '70'"
"2","Coercing text to numeric in P2353 / R2353C16: '86'"
"2","Coercing text to numeric in Q2353 / R2353C17: '83'"
"2","Coercing text to numeric in R2353 / R2353C18: '65'"
"2","Coercing text to numeric in S2353 / R2353C19: '64'"
"2","Coercing text to numeric in U2353 / R2353C21: '65'"
"2","Coercing text to numeric in B2354 / R2354C2: '46175'"
"2","Coercing text to numeric in D2354 / R2354C4: '32'"
"2","Coercing text to numeric in F2354 / R2354C6: '73'"
"2","Coercing text to numeric in G2354 / R2354C7: '73'"
"2","Coercing text to numeric in H2354 / R2354C8: '0'"
"2","Coercing text to numeric in L2354 / R2354C12: '1'"
"2","Coercing text to numeric in N2354 / R2354C14: '69'"
"2","Coercing text to numeric in O2354 / R2354C15: '37'"
"2","Coercing text to numeric in P2354 / R2354C16: '69'"
"2","Coercing text to numeric in Q2354 / R2354C17: '69'"
"2","Coercing text to numeric in R2354 / R2354C18: '74'"
"2","Coercing text to numeric in S2354 / R2354C19: '71'"
"2","Coercing text to numeric in U2354 / R2354C21: '53'"
"2","Coercing text to numeric in B2355 / R2355C2: '181343'"
"2","Coercing text to numeric in D2355 / R2355C4: '27'"
"2","Coercing text to numeric in F2355 / R2355C6: '73'"
"2","Coercing text to numeric in G2355 / R2355C7: '73'"
"2","Coercing text to numeric in H2355 / R2355C8: '0'"
"2","Coercing text to numeric in L2355 / R2355C12: '1'"
"2","Coercing text to numeric in N2355 / R2355C14: '71'"
"2","Coercing text to numeric in O2355 / R2355C15: '69'"
"2","Coercing text to numeric in P2355 / R2355C16: '77'"
"2","Coercing text to numeric in Q2355 / R2355C17: '78'"
"2","Coercing text to numeric in R2355 / R2355C18: '66'"
"2","Coercing text to numeric in S2355 / R2355C19: '56'"
"2","Coercing text to numeric in U2355 / R2355C21: '51'"
"2","Coercing text to numeric in B2356 / R2356C2: '205409'"
"2","Coercing text to numeric in D2356 / R2356C4: '28'"
"2","Coercing text to numeric in F2356 / R2356C6: '73'"
"2","Coercing text to numeric in G2356 / R2356C7: '73'"
"2","Coercing text to numeric in H2356 / R2356C8: '0'"
"2","Coercing text to numeric in L2356 / R2356C12: '1'"
"2","Coercing text to numeric in N2356 / R2356C14: '76'"
"2","Coercing text to numeric in O2356 / R2356C15: '56'"
"2","Coercing text to numeric in P2356 / R2356C16: '58'"
"2","Coercing text to numeric in Q2356 / R2356C17: '38'"
"2","Coercing text to numeric in R2356 / R2356C18: '15'"
"2","Coercing text to numeric in S2356 / R2356C19: '22'"
"2","Coercing text to numeric in U2356 / R2356C21: '358'"
"2","Coercing text to numeric in B2357 / R2357C2: '202851'"
"2","Coercing text to numeric in D2357 / R2357C4: '24'"
"2","Coercing text to numeric in F2357 / R2357C6: '73'"
"2","Coercing text to numeric in G2357 / R2357C7: '77'"
"2","Coercing text to numeric in H2357 / R2357C8: '4'"
"2","Coercing text to numeric in L2357 / R2357C12: '1'"
"2","Coercing text to numeric in N2357 / R2357C14: '79'"
"2","Coercing text to numeric in O2357 / R2357C15: '25'"
"2","Coercing text to numeric in P2357 / R2357C16: '85'"
"2","Coercing text to numeric in Q2357 / R2357C17: '65'"
"2","Coercing text to numeric in R2357 / R2357C18: '76'"
"2","Coercing text to numeric in S2357 / R2357C19: '55'"
"2","Coercing text to numeric in U2357 / R2357C21: '59'"
"2","Coercing text to numeric in B2358 / R2358C2: '186723'"
"2","Coercing text to numeric in D2358 / R2358C4: '27'"
"2","Coercing text to numeric in F2358 / R2358C6: '73'"
"2","Coercing text to numeric in G2358 / R2358C7: '73'"
"2","Coercing text to numeric in H2358 / R2358C8: '0'"
"2","Coercing text to numeric in L2358 / R2358C12: '1'"
"2","Coercing text to numeric in N2358 / R2358C14: '76'"
"2","Coercing text to numeric in O2358 / R2358C15: '28'"
"2","Coercing text to numeric in P2358 / R2358C16: '80'"
"2","Coercing text to numeric in Q2358 / R2358C17: '66'"
"2","Coercing text to numeric in R2358 / R2358C18: '72'"
"2","Coercing text to numeric in S2358 / R2358C19: '54'"
"2","Coercing text to numeric in U2358 / R2358C21: '55'"
"2","Coercing text to numeric in B2359 / R2359C2: '161636'"
"2","Coercing text to numeric in D2359 / R2359C4: '30'"
"2","Coercing text to numeric in F2359 / R2359C6: '73'"
"2","Coercing text to numeric in G2359 / R2359C7: '73'"
"2","Coercing text to numeric in H2359 / R2359C8: '0'"
"2","Coercing text to numeric in L2359 / R2359C12: '1'"
"2","Coercing text to numeric in N2359 / R2359C14: '68'"
"2","Coercing text to numeric in O2359 / R2359C15: '69'"
"2","Coercing text to numeric in P2359 / R2359C16: '48'"
"2","Coercing text to numeric in Q2359 / R2359C17: '54'"
"2","Coercing text to numeric in R2359 / R2359C18: '65'"
"2","Coercing text to numeric in S2359 / R2359C19: '91'"
"2","Coercing text to numeric in U2359 / R2359C21: '66'"
"2","Coercing text to numeric in B2360 / R2360C2: '201061'"
"2","Coercing text to numeric in D2360 / R2360C4: '21'"
"2","Coercing text to numeric in F2360 / R2360C6: '73'"
"2","Coercing text to numeric in G2360 / R2360C7: '78'"
"2","Coercing text to numeric in H2360 / R2360C8: '5'"
"2","Coercing text to numeric in L2360 / R2360C12: '1'"
"2","Coercing text to numeric in N2360 / R2360C14: '77'"
"2","Coercing text to numeric in O2360 / R2360C15: '28'"
"2","Coercing text to numeric in P2360 / R2360C16: '88'"
"2","Coercing text to numeric in Q2360 / R2360C17: '72'"
"2","Coercing text to numeric in R2360 / R2360C18: '74'"
"2","Coercing text to numeric in S2360 / R2360C19: '52'"
"2","Coercing text to numeric in U2360 / R2360C21: '48'"
"2","Coercing text to numeric in B2361 / R2361C2: '111206'"
"2","Coercing text to numeric in D2361 / R2361C4: '32'"
"2","Coercing text to numeric in F2361 / R2361C6: '73'"
"2","Coercing text to numeric in G2361 / R2361C7: '73'"
"2","Coercing text to numeric in H2361 / R2361C8: '0'"
"2","Coercing text to numeric in L2361 / R2361C12: '2'"
"2","Coercing text to numeric in N2361 / R2361C14: '70'"
"2","Coercing text to numeric in O2361 / R2361C15: '73'"
"2","Coercing text to numeric in P2361 / R2361C16: '71'"
"2","Coercing text to numeric in Q2361 / R2361C17: '73'"
"2","Coercing text to numeric in R2361 / R2361C18: '50'"
"2","Coercing text to numeric in S2361 / R2361C19: '57'"
"2","Coercing text to numeric in U2361 / R2361C21: '57'"
"2","Coercing text to numeric in B2362 / R2362C2: '112230'"
"2","Coercing text to numeric in D2362 / R2362C4: '32'"
"2","Coercing text to numeric in F2362 / R2362C6: '73'"
